Platform,Year,Monthly Active Users
Facebook,2010,517750000
Facebook,2011,766000000
Facebook,2012,979750000
Facebook,2013,1170500000
Facebook,2014,1334000000
Facebook,2015,1516750000
Facebook,2016,1753500000
Facebook,2017,2035750000
Facebook,2018,2255250000
Facebook,2019,2375000000
Instagram,2013,117500000
Instagram,2014,250000000
Instagram,2015,400000000
Instagram,2016,550000000
Instagram,2017,750000000
Instagram,2018,1000000000
Pinterest,2016,143250000
Pinterest,2017,195000000
Pinterest,2018,246500000
Pinterest,2019,291000000
Reddit,2006,248309
Reddit,2007,488331
Reddit,2008,1944940
Reddit,2009,3893524
Reddit,2014,135786956
Reddit,2015,163346676
Reddit,2016,238972480
Reddit,2017,297394200
Reddit,2018,355000000
Snapchat,2016,238648000
Snapchat,2017,478541000
Snapchat,2018,694328000
TikTok,2017,239142500
TikTok,2018,500000000
Tumblr,2012,146890156
Tumblr,2013,293482050
Tumblr,2014,388721163
Tumblr,2015,475923363
Tumblr,2016,565796720
Tumblr,2017,593783960
Tumblr,2018,624000000
Twitter,2010,43250000
Twitter,2011,92750000
Twitter,2012,160250000
Twitter,2013,223675000
Twitter,2014,223675000
Twitter,2015,304500000
Twitter,2016,314500000
Twitter,2017,[phone]
Twitter,2018,[phone]
Whatsapp,2013,[phone]
Whatsapp,2014,[phone]
Whatsapp,2015,[phone]
Whatsapp,2016,[phone]
Whatsapp,2017,[phone]
YouTube,2010,[phone]
YouTube,2011,[phone]
YouTube,2012,844638200
YouTube,2013,1065223075
YouTube,2014,1249451725
YouTube,2015,1328133360
YouTube,2016,1399053600
YouTube,2017,1495657000
YouTube,2018,1900000000
